T1      WRAP MODEL
T2      Lavaca River Basin Water Availability Model 
T3     11/08/2010  DRAFT SUBJECT TO REVISION
** Run 3: full diversion amounts, authorized area capacity, no term permits, and one-hundred percent reuse
JD    57    1940       1      -1      -1               4                       
RO    -1                        
**
** UC FOR COLLINS APPLICATION 5579
UC   INT     288     288     288     288     288     288
UC           288     288     288     400     400     400
UC  5579       0       0       0      60     200     403
UC           403     200       0       0       0       0
UC     1  0.0700  0.0600  0.0700  0.0700  0.0800  0.1000
UC        0.1300  0.1200  0.0900  0.0800  0.0600  0.0700
UC     2   0.076   0.074   0.092   0.088   0.092   0.085
UC         0.079   0.087   0.083   0.086   0.082   0.077
UC     3   0.000   0.001   0.003   0.083   0.149   0.261
UC         0.333   0.154   0.008   0.005   0.002   0.000
UC     7  0.0833  0.0833  0.0833  0.0833  0.0833  0.0834
UC        0.0834  0.0834  0.0834  0.0833  0.0833  0.0833
UC     8  0.0833  0.0833  0.0833  0.0833  0.0833  0.0834
UC        0.0834  0.0834  0.0834  0.0833  0.0833  0.0833
UC IF214  0.0000  0.0000  0.0000  0.1595  0.1738  0.1595
UC        0.1738  0.1738  0.1595  0.0000  0.0000  0.0000
UC IF503  0.1117  0.1009  0.1117  0.1081  0.1117  0.1081
UC        0.0479  0.0479  0.0463  0.0479  0.0463  0.1117
UCIF1023  0.0768  0.0694  0.0768  0.0743  0.0768  0.1699
UC        0.0768  0.0768  0.0743  0.0768  0.0743  0.0768
UCIF1021  0.0770  0.0695  0.0770  0.0745  0.0770  0.1677
UC        0.0770  0.0770  0.0745  0.0770  0.0745  0.0770
UCIF1001  0.0565  0.0510  0.0565  0.0546  0.1129  0.1093
UC        0.1129  0.1129  0.1093  0.1129  0.0546  0.0565
UC IF816  0.0307  0.0278  0.0307  0.1192  0.1232  0.1192
UC        0.1232  0.1232  0.1192  0.1232  0.0297  0.0307
UC IF815  0.0242  0.0219  0.0242  0.1406  0.1454  0.1406
UC        0.1454  0.1454  0.1406  0.0242  0.0234  0.0242
UC IF814  0.0321  0.0291  0.0321  0.1183  0.1222  0.1183
UC        0.1222  0.1222  0.1183  0.1222  0.0311  0.0321
UC IF807  0.0557  0.0503  0.0557  0.0539  0.1254  0.1213
UC        0.1254  0.1254  0.1213  0.0557  0.0539  0.0557
UC IF887  0.0462  0.0417  0.0462  0.1341  0.1386  0.1341
UC        0.1386  0.1386  0.0447  0.0462  0.0447  0.0462
UC IF843  0.0630  0.0568  0.0630  0.1116  0.1154  0.1116
UC        0.1154  0.1154  0.0609  0.0630  0.0609  0.0630
UC    TA    3050    3040    3050    3050    4100    4100
UC          4100    4100    4100    3050    3050    3050
** UC for instream flow restriction for App 5168
UC  1018     254     253     254     253     253     253
UC           254     253     253     253     254     253
** UC for instream flow restriction for App. 5370
UC   916    60.2    60.2    60.2    60.2    60.2    60.3
UC          60.3    60.2    60.2    60.2    60.2    60.3
UCBAYEST    5196    7908    5337   48007   71897   70892
UC          7778   16337   61128   43551    4064    4876
UC   INT       0       0       0       0       0       0
UC             0       0       0       0       0   12000
UCBAYES1  0.0150  0.0228  0.0154  0.1384  0.2072  0.2043
UC        0.0224  0.0471  0.1762  0.1255  0.0117  0.0140
** All 100, 200, 300 and 400 control point numbers are on the Lavaca River or one of its tributaries
** All 500 and 600 control point numbers are on the Navidad River or one of its tributaries
** All 700 control point numbers are on Mustang Creek or East Mustang Creek
** All 800 control point numbers are on West Mustang Creek
** All 900 and 1000 control point numbers are on the Sandy, West Sandy, or
** Middle Sandy Creek or one of their tributaries
** For the control point numbers T=Tributary, W=West, M=Middle, and E=East
** For the control point numbers DV=DiVersion, WW=Waste Water discharge, 
** GS=Gage Station, CB=ComBine point, RF=Return Flow, OS=On Stream reservoir,
** WQ=Water Quality point, and EP=End Point
**     2       3       4       5       6       7       8       9      10
** COMPUTATIONAL CP FOR INTERRUPTIBLE WATER
CPINTER1     OUT                       2    NONE    NONE
CP DV402   WW401                       7           GS400      -1
CP WW401   GS400                       7           GS400      -1 
CP GS400   CB330                       1
CPTDV333  TDV332                       7           GS300      -1 
CPTDV332   CB330                       7           GS300      -1 
CPTWW331   CB330                       7           GS300      -1 
CP CB330   CB320                       7           GS300      -1
CPTOS323  TWW322                       7           GS300      -1 
CPTWW322  TOS321                       7           GS300      -1 
CPTOS321   CB320                       7           GS300      -1 
CP CB320   CB310                       7           GS300      -1 
CPTOS313   CB310                       7           GS300      -1 
CPTOS312   CB310                       7           GS300      -1 
CPTOS311   CB310                       7           GS300      -1 
CP CB310   DV301                       7           GS300      -1 
CP DV301   GS300                       7           GS300      -1 
CP GS300   DV214                       1
CP DV214   DV215                       7           GS300      -2 
CP DV215   DV216                       7           GS300      -2 
CP DV216   DV213                       7           GS300      -2 
CP DV213   DV212                       7           GS300      -2 
CP DV212   DV211                       7           GS300      -2 
CP DV211   WQ002                       7           GS300      -2 
CP WQ002   20955                       7           GS300      -2
CP 20955   CB220                       7           GS300      -2
CPTWW217   CB220                       7           GS300      -1 
CP CB220   CB210                       7           GS300      -2 
CP OS623   CB620                       7           GS600      -1 
CP WW622   CB620                       7           GS600      -1 
CP WW621   CB620                       7           GS600      -1 
CPTDV626   CB620                       7           GS600      -1
CP CB620   CB610                       7           GS600      -1 
CP CB610   GS600                       7           GS600      -1
CP GS600   CB560                       1
CPTOS554   CB560                       7           GS550      -1
CP CB560   DV553                       7           GS550      -1
CP DV553   DV551                       7           GS550      -1
CP DV551   GS550                       7           GS550      -1
CP GS550   DV504                       1
CP DV504   DV503                       7           GS500      -1
CP RF505   DV503                       7           GS500      -1
CP DV503   RF502                       7           GS500      -1
CP RF502   DV501                       7           GS500      -1
CP WQ005   DV501                       7           GS500      -1
CP DV501   CB510                       7           GS500      -1
CPOS1052  CB1040                       7          GS1000      -1
CPOS1051  CB1040                       7          GS1000      -1
CPDV1042  CB1040                       7          GS1000      -1
CPCB1040  CB1010                       7          GS1000      -1
CPDV1034  OS1033                       7          GS1000      -1
CPOS1033  DV1031                       7          GS1000      -1
CPDV1031  CB1030                       7          GS1000      -1
CPCB1030  DV1023                       7          GS1000      -1
CPDV1023  DV1021                       7          GS1000      -1
CPDV1021  DV1020                       7          GS1000      -1
CPDV1020  DV1018                       7          GS1000      -1
CPDV1018  RF1017                       7          GS1000      -1
CPRF1017  RF1016                       7          GS1000      -1
CPRF1016  RF1015                       7          GS1000      -1
CPRF1015  RF1014                       7          GS1000      -1
CPRF1014  RF1012                       7          GS1000      -1
CPRF1012  RF1011                       7          GS1000      -1
CPRF1011  CB1010                       7          GS1000      -1
CPCB1010  DV1002                       7          GS1000      -1
CPDV1002  DV1001                       7          GS1000      -1
CPDV1001  CB1005                       7          GS1000      -1
CPOS1003  CB1005                       7          GS1000      -1
CPCB1005  GS1000                       7          GS1000      -1
CPGS1000   CB910                       1
CP RF902   CB910                       7          GS1000      -1
CPTRF918  TDV916                       7          GS1000      -1
CPTDV916  TRF915                       7          GS1000      -1
CPTRF915  TRF914                       7          GS1000      -1
CPTRF914  TRF913                       7          GS1000      -1
** add control point for Application No. 5595
CPTRF913    5595                       7          GS1000      -1
CP  5595  TDV911                       7          GS1000      -1
**CPTRF913  TDV911                       4          GS1000      -1
CPTDV911   CB910                       7          GS1000      -1
CP CB910   CB905                       7          GS1000      -1
CPTDV901   CB905                       7          GS1000      -1
CP CB905   GS900                       7          GS1000      -1
CP GS900   CB510                       7          GS1000      -1
CP CB510   GS500                       7           GS500      -1
CP GS500   CB230                       1
CP WM824  WRF824                       7          WGS800      -1
CPWRF824  WCB825                       7          WGS800      -1
CPWRF823  WRF822                       7          WGS800      -1
CPWRF822  WCB825                       7          WGS800      -1
CPWCB825  WCB821                       7          WGS800      -1
CPWRF821  WCB821                       7          WGS800      -1
